distance_km,poids_kg,heure_prise_en_charge,jour_semaine,duree_minutes
12.23,8.57,19,1,59.27
80.76,29.92,8,1,245.7
251.44,13.07,10,3,470.61
314.43,13.82,18,4,1085.58
296.86,5.33,12,6,461.03
108.68,23.95,16,3,237.92
323.36,20.96,17,6,727.96
114.39,7.01,13,3,210.41
153.18,2.93,17,1,412.74
338.46,20.57,11,3,613.51
295.84,19.81,15,1,563.67
383.66,8.56,9,0,1002.67
299.35,28.55,7,6,476.97
260.06,4.96,10,4,632.5
51.22,13.25,15,3,133.36
171.79,28.34,10,1,333.33
126.69,12.88,8,2,338.69
117.36,19.34,16,6,215.35
438.12,12.23,11,3,829.36
182.96,8.59,9,5,414.9
402.5,29.53,19,0,1066.09
287.7,12.58,18,0,768.22
359.72,26.88,19,2,938.89
231.16,7.28,15,1,429.87
263.84,6.79,10,3,505.62
226.71,1.42,12,6,377.07
95.91,19.72,8,1,282.13
327.88,11.37,12,0,602.07
133.54,26.0,9,1,395.59
20.7,14.46,18,0,77.98
294.01,29.06,18,1,778.9
87.93,5.97,15,2,179.68
423.8,26.12,17,4,1454.98
429.73,23.41,8,2,1128.85
412.54,23.24,18,2,1081.02
172.87,25.42,18,4,621.39
16.8,22.95,15,4,74.16
418.46,18.97,11,3,783.29
198.4,4.37,14,6,292.86
435.33,1.46,8,6,948.23
433.99,27.67,12,3,812.43
385.32,18.69,9,2,993.58
139.56,24.0,18,2,393.35
179.44,14.7,18,0,481.43
384.5,3.96,16,0,726.63
149.45,4.19,11,6,258.92
84.58,20.72,18,3,243.99
254.99,13.19,14,5,406.98
421.91,6.42,16,5,660.26
316.25,15.0,7,3,587.23
260.83,2.39,11,0,487.64
52.76,17.67,9,6,133.79
280.6,8.44,10,6,434.35
445.62,24.03,8,0,1167.01
71.64,9.66,15,5,132.76
238.07,13.93,9,1,622.64
396.04,0.84,8,1,1028.56
335.94,2.64,16,0,614.7
316.69,12.08,17,1,830.05
319.09,14.66,15,4,783.9
168.18,18.2,13,3,326.49
139.18,9.1,12,3,274.62
366.12,21.0,7,0,679.35
366.45,25.87,11,2,685.58
391.51,23.51,18,5,868.39
411.83,1.67,17,0,1052.51
234.99,14.67,17,1,621.68
230.67,3.6,9,5,498.6
361.25,7.64,7,2,664.16
295.98,29.61,10,1,559.72
318.87,4.7,19,6,701.1
360.15,15.22,8,4,1218.59
401.6,18.74,8,1,1045.53
158.72,21.22,9,4,571.37
175.26,17.01,14,5,296.87
51.35,0.79,14,4,133.67
264.44,10.13,18,5,578.28
25.81,15.77,13,5,48.52
214.86,3.09,12,5,337.93
248.76,10.84,15,5,394.44
136.08,1.48,10,5,213.88
269.97,2.82,18,1,690.34
23.42,12.21,7,5,49.21
26.43,4.42,14,1,66.6
371.94,17.24,13,5,595.1
168.48,20.84,13,4,421.71
65.91,24.12,9,6,169.25
239.79,6.4,10,5,373.08
348.8,5.44,16,2,645.25
104.96,3.58,15,5,166.38
284.07,19.27,12,5,461.3
47.55,21.34,11,4,126.78
32.74,1.43,9,3,100.91
243.8,28.12,15,4,611.28
247.88,2.03,11,2,464.04
290.47,16.47,11,3,573.01
329.48,21.42,10,0,622.27
439.37,26.19,10,0,808.92
237.17,21.57,18,2,632.81
152.1,24.15,7,4,373.35
359.88,10.51,13,1,667.23
129.17,24.54,15,2,251.45
203.15,2.86,9,6,463.85
44.52,26.9,18,3,146.52
21.15,16.65,19,3,84.79
433.57,24.61,8,5,954.84
377.83,13.84,9,0,1000.21
316.23,19.49,7,3,590.75
189.94,16.03,12,2,383.23
86.25,22.08,17,3,261.95
78.83,2.91,17,2,226.51
120.11,2.28,13,1,236.03
251.66,7.79,17,5,565.48
324.42,5.21,17,0,822.91
300.49,26.22,8,3,793.8
133.17,6.97,14,2,266.64
430.14,29.29,12,4,1044.58
334.67,10.44,10,0,608.57
253.92,5.87,11,1,474.47
279.16,23.8,14,2,546.43
194.62,19.93,9,6,459.05
119.0,15.2,9,6,281.17
166.63,16.88,17,5,394.33
343.45,21.72,10,5,543.79
16.33,7.24,7,1,30.98
61.07,29.89,15,1,130.63
30.24,29.26,14,5,87.08
27.92,19.68,14,3,72.36
386.4,6.39,16,3,711.28
319.61,20.57,12,2,597.58
218.64,2.63,13,4,551.87
53.05,1.4,12,2,127.45
226.31,8.1,15,4,576.52
218.33,14.15,9,1,579.51
86.21,26.11,9,0,259.48
200.89,21.95,9,2,527.44
185.34,22.41,16,2,374.59
280.97,13.05,9,4,947.96
289.44,10.71,15,1,543.51
29.93,11.45,18,1,93.47
174.83,29.64,10,6,286.95
285.38,1.68,19,4,955.36
231.38,26.08,13,1,438.45
386.86,17.57,15,5,606.72
299.83,13.44,17,3,780.5
81.69,21.9,18,6,214.19
41.05,14.86,13,5,70.82
292.66,26.27,15,0,557.13
21.66,27.07,18,2,106.71
267.74,12.94,9,6,593.92
423.7,8.67,10,0,774.82
263.21,17.97,14,2,495.46
180.79,27.41,12,3,365.92
293.05,6.71,11,1,547.79
211.63,18.88,19,5,477.08
250.07,19.13,10,4,621.94
424.24,22.13,14,5,660.22
179.89,4.38,7,3,347.81
432.92,21.62,15,0,809.15
408.35,27.32,7,4,989.72
96.15,5.8,14,1,182.58
40.52,7.51,10,3,82.82
54.34,29.16,15,4,170.96
18.02,5.84,17,3,82.79
51.55,25.7,11,3,114.27
310.52,15.02,9,1,818.61
41.32,7.79,15,6,58.41
150.35,26.19,17,2,412.37
381.75,13.64,15,4,921.35
20.24,15.69,10,1,50.18
368.37,11.1,17,3,947.7
134.02,17.99,10,1,258.55
61.99,5.32,18,6,156.72
316.56,12.04,14,2,588.95
286.73,29.1,8,5,626.96
396.09,8.11,15,4,930.42
333.43,19.87,19,2,869.08
363.53,10.09,12,0,678.98
134.1,23.32,15,4,320.98
88.07,4.36,14,2,170.71
340.27,29.11,13,3,636.78
365.01,13.89,19,4,1249.6
445.82,7.46,7,4,1063.72
191.55,2.67,18,1,509.4
173.69,5.51,9,3,463.97
351.62,15.83,17,0,896.86
159.95,10.44,8,5,374.36
419.53,24.95,11,6,667.39
387.7,13.21,11,2,724.55
198.76,7.84,11,1,415.95
340.38,18.71,10,2,616.2
342.0,21.35,11,0,658.52
55.37,5.43,9,0,161.46
407.12,5.44,18,4,1368.85
232.31,1.58,7,6,368.4
373.64,22.22,11,0,694.42
150.82,20.08,19,2,409.42
404.03,14.5,15,3,752.8
181.25,25.4,19,3,480.36
14.77,24.27,15,4,77.34
408.37,17.77,10,5,640.95
50.17,26.11,9,2,154.4
150.5,6.57,7,2,284.68
428.03,3.8,8,0,1114.87
428.27,8.46,14,6,666.25
262.31,2.18,7,2,491.83
288.01,16.17,14,1,534.19
207.32,28.13,19,5,486.25
139.01,1.66,13,0,272.9
154.61,4.1,14,1,313.83
305.91,13.84,18,4,1040.3
341.04,28.05,12,3,649.58
358.29,9.83,18,4,1210.98
357.43,15.46,15,3,679.06
50.13,1.73,9,4,185.91
227.54,4.88,16,2,434.46
35.33,29.61,10,1,91.45
251.79,28.97,19,3,675.15
204.27,0.65,12,0,383.93
400.59,28.58,14,1,752.87
164.4,19.35,11,0,319.43
61.51,26.1,9,1,196.42
72.92,13.91,12,1,168.99
345.06,15.71,10,4,847.01
282.02,14.92,15,3,538.79
54.49,20.17,19,3,167.88
47.01,4.62,9,6,112.4
318.43,1.38,10,1,598.42
42.02,9.58,13,2,104.19
371.62,21.29,13,2,709.29
320.75,6.45,18,0,827.77
45.79,20.37,18,0,148.35
47.33,29.11,10,4,132.78
444.12,3.27,12,1,812.13
174.68,20.34,18,0,485.4
173.08,13.59,19,0,462.01
367.63,26.11,9,5,827.25
426.79,5.73,12,1,784.18
443.84,20.93,18,4,1503.61
341.49,25.22,8,0,887.73
175.55,28.37,14,4,449.58
46.74,20.66,8,3,123.34
351.94,15.17,17,4,1192.19
255.7,18.73,13,2,468.32
196.66,26.13,15,2,394.11
408.8,17.33,7,4,995.13
58.93,1.4,14,2,126.44
226.76,27.96,13,3,452.36
15.0,20.84,12,1,42.93
216.21,20.46,12,2,431.88
34.77,6.86,12,2,90.34
62.28,19.94,15,4,175.83
61.71,12.12,8,3,196.35
295.65,19.71,7,6,462.41
338.26,3.64,19,6,736.32
266.68,19.91,18,6,594.84
433.36,29.98,12,6,683.24
174.94,1.92,16,1,320.29
135.71,29.33,17,4,510.81
392.18,12.5,14,4,942.74
108.38,26.19,9,5,269.11
433.82,23.58,18,3,1125.03
15.35,17.23,16,6,25.35
436.75,22.28,7,1,814.99
28.99,26.42,15,3,61.27
402.1,12.42,19,6,885.85
242.19,10.15,19,1,624.74
446.9,20.19,7,3,849.39
42.47,24.33,9,4,197.69
253.7,22.99,14,4,629.16
436.49,24.04,9,0,1150.42
240.16,13.35,19,2,627.09
286.94,24.63,10,6,467.67
316.13,4.05,14,5,500.15
210.0,16.56,7,3,403.92
286.13,0.67,19,5,643.86
267.1,10.08,19,0,708.47
406.51,11.31,12,2,755.26
30.0,12.19,7,3,58.55
133.62,21.02,7,1,256.43
428.18,11.96,14,6,671.72
401.72,13.74,17,2,1043.89
210.49,7.51,10,4,505.63
282.86,11.51,18,0,765.98
132.05,7.2,7,2,271.45
92.77,2.66,16,6,161.84
214.03,18.3,13,2,410.12
165.47,20.21,11,6,272.39
266.81,18.77,11,4,646.52
44.2,14.17,7,3,102.42
438.73,11.7,16,1,813.14
443.93,25.97,17,4,1492.83
317.19,15.81,12,1,597.19
245.88,14.64,15,3,463.35
146.19,1.26,15,2,259.69
368.07,10.57,14,1,674.21
311.28,11.72,11,0,577.03
81.55,12.27,7,0,186.8
410.81,17.62,15,6,654.34
371.92,16.24,7,4,886.99
427.91,18.43,14,3,799.31
329.32,23.06,11,6,510.94
279.9,24.48,9,4,977.36
194.03,21.68,17,4,677.96
420.4,28.69,13,6,667.22
391.07,1.04,13,5,624.79
29.9,6.28,15,4,80.68
21.6,0.72,13,5,32.13
175.64,19.6,19,0,471.5
366.64,26.99,17,0,974.21
444.4,7.68,9,4,1474.95
76.18,27.85,17,0,204.15
271.42,2.28,19,3,702.06
177.59,28.07,19,5,420.47
436.76,10.87,7,5,697.62
380.53,3.49,14,4,907.58
378.86,14.83,18,0,981.99
216.22,8.07,9,1,583.06
192.52,8.9,18,6,416.83
130.3,9.57,14,6,212.29
34.81,24.19,14,5,78.19
390.48,16.41,19,4,1325.94
367.68,9.68,11,4,881.07
449.88,18.5,19,3,1167.99
448.52,21.63,18,2,1141.53
254.39,8.54,19,2,661.46
348.35,12.7,7,5,555.66
425.7,4.1,19,6,922.32
383.84,5.84,16,3,709.42
118.83,20.59,13,3,243.66
208.24,5.85,18,3,546.43
66.83,15.99,16,5,123.5
429.78,21.42,11,2,789.69
276.72,3.65,14,6,435.62
110.6,17.24,15,3,228.8
305.55,8.07,17,6,678.71
281.98,28.91,13,0,531.15
167.59,14.76,19,4,592.0
59.97,24.28,13,4,182.76
305.49,16.73,7,6,466.76
238.94,1.78,10,1,457.57
349.82,19.18,8,1,912.61
238.87,28.57,8,5,550.76
384.96,18.25,8,5,865.27
252.84,24.67,10,4,613.46
256.81,26.58,7,0,483.45
395.73,7.23,10,2,728.04
187.53,6.76,8,2,490.47
68.97,18.52,11,5,143.49
22.66,12.63,9,0,78.38
342.26,25.28,18,5,760.46
282.94,27.05,14,2,539.86
319.8,10.93,10,6,494.67
103.7,7.49,7,5,170.64
70.0,23.53,7,3,155.94
16.4,8.61,18,6,54.77
164.26,24.77,16,5,273.66
269.56,13.0,9,4,916.92
182.59,20.19,15,5,285.55
202.49,3.32,13,4,498.7
407.83,18.9,8,0,1079.51
163.23,13.83,19,2,442.2
236.16,17.8,15,6,383.89
354.81,5.46,16,6,564.86
184.48,22.24,8,1,488.76
283.72,25.95,9,1,771.16
389.44,6.89,17,2,1009.24
427.79,3.32,19,1,1117.67
74.71,1.2,16,6,120.24
417.7,19.44,8,5,942.31
226.53,18.41,9,0,612.49
123.63,16.63,12,0,251.38
212.02,7.34,15,2,402.65
441.21,12.03,15,1,812.71
226.75,18.04,13,5,379.35
154.65,15.15,18,0,422.73
288.7,29.64,9,0,749.6
115.66,4.52,10,3,214.28
43.38,21.01,12,3,101.73
66.71,12.43,17,6,171.24
66.34,13.13,11,0,140.41
76.84,21.67,8,2,242.0
71.08,20.93,19,4,259.69
291.98,29.74,12,4,723.5
90.03,4.29,9,5,195.07
162.09,3.57,14,0,316.14
404.59,21.87,8,0,1054.93
218.54,17.56,7,6,358.78
303.73,8.59,15,0,557.37
85.82,2.84,18,2,252.05
94.61,3.03,9,3,271.96
27.98,26.88,17,0,116.16
84.33,6.16,7,0,168.58
132.58,10.04,13,6,225.66
87.88,7.19,19,1,240.42
49.03,10.97,16,6,100.98
63.08,2.55,11,6,126.84
212.74,15.81,11,2,416.54
100.79,2.49,7,5,160.72
170.28,24.11,15,0,337.17
231.5,7.39,13,6,357.15
313.77,16.43,14,6,505.52
27.3,26.46,15,1,81.88
361.74,19.7,12,6,555.89
286.28,16.22,18,4,968.3
45.97,10.07,11,5,84.53
394.37,10.32,12,0,727.02
415.18,20.25,17,0,1069.33
36.87,29.83,8,1,138.68
131.83,20.02,10,2,264.82
364.73,16.95,9,0,950.04
339.23,22.05,19,4,1151.13
91.19,14.22,13,0,196.74
102.11,2.27,15,4,276.47
173.01,17.09,11,5,279.88
223.19,28.75,12,5,360.33
282.03,5.67,16,3,530.4
172.32,20.86,18,3,466.27
213.52,6.43,18,4,731.25
338.89,16.31,8,2,893.82
26.14,3.35,9,0,70.12
121.07,13.79,9,6,298.57
323.87,22.81,18,0,853.85
403.89,10.75,18,3,1042.21
235.14,20.11,15,6,380.17
244.13,23.97,13,4,605.97
57.16,27.85,14,6,94.73
206.86,7.42,17,0,562.43
244.35,12.28,16,0,461.38
116.69,5.0,17,2,322.99
128.47,29.78,15,1,270.65
176.01,27.85,12,6,283.67
18.83,16.43,10,3,61.84
151.71,25.34,18,3,418.37
103.04,15.87,7,1,216.87
154.1,18.9,14,0,280.56
62.7,3.13,13,2,128.43
401.83,22.78,8,2,1043.53
271.18,4.27,14,3,509.58
308.81,24.87,18,2,821.31
357.24,23.57,11,5,562.27
229.31,21.41,13,1,431.34
48.24,1.57,10,0,101.51
246.33,9.44,11,5,384.68
268.21,8.26,14,1,510.33
337.99,11.12,7,4,813.93
199.93,3.09,7,6,290.89
66.14,28.14,10,3,144.37
134.86,16.84,9,2,362.25
169.76,9.51,19,4,575.78
294.2,12.21,16,2,538.29
261.14,13.69,18,5,586.45
166.68,18.22,8,0,467.07
444.07,15.71,18,0,1154.19
276.54,27.62,9,0,731.15
114.38,15.16,17,2,324.41
54.78,29.77,17,4,229.26
77.26,25.62,17,0,226.68
118.22,6.65,7,4,288.91
80.7,27.95,7,2,156.72
92.09,3.93,12,5,151.42
135.44,24.61,11,4,354.01
86.28,11.73,14,5,148.78
404.58,26.4,8,2,1054.86
45.3,26.11,10,2,100.14
240.79,24.27,14,3,466.64
190.57,23.81,18,2,504.73
442.25,9.49,12,2,823.56
59.3,2.89,7,1,113.16
185.06,12.39,10,0,346.78
436.57,5.62,7,3,788.97
390.82,21.0,19,6,862.47
369.51,10.71,8,3,969.42
123.48,29.28,11,3,257.06
85.19,19.41,14,6,161.12
304.2,24.76,14,1,580.16
418.93,4.41,17,5,906.79
254.98,25.93,9,2,678.39
261.51,27.72,17,0,691.61
133.19,14.87,19,4,490.47
348.58,18.38,10,6,541.92
92.3,23.06,16,5,172.71
152.42,5.66,17,6,356.63
197.19,15.33,12,2,395.9
233.35,12.26,17,1,613.53
116.66,4.82,17,6,277.73
60.53,11.34,16,2,152.44
278.67,2.51,9,2,718.83
137.0,1.26,8,1,351.77
265.74,4.49,12,3,476.78
77.92,28.91,17,3,244.72
221.7,16.71,19,0,572.55
244.34,28.99,11,0,465.58
32.8,13.26,16,3,85.04
158.11,9.7,11,5,260.63
69.14,15.43,16,4,195.57
37.88,13.47,19,2,128.11
445.58,3.62,11,4,1077.3
151.84,19.4,16,2,288.49
366.34,6.87,18,3,942.22
122.04,18.78,11,0,236.34
309.86,19.68,9,5,701.58
344.5,4.98,13,0,646.59
272.08,2.31,12,4,662.18
217.49,23.53,10,0,430.08
191.21,14.06,8,3,500.91
163.5,2.22,18,5,386.06
418.99,29.85,15,4,1034.57
375.47,2.2,7,5,595.51
434.61,21.0,19,2,1148.74
64.69,29.52,19,0,188.12
331.58,7.56,17,5,727.35
422.87,4.7,10,1,771.16
89.74,4.08,7,0,185.79
39.26,9.45,19,2,116.05
336.09,3.48,12,5,536.02
262.77,20.92,10,4,661.69
380.4,2.34,11,2,707.84
71.5,15.53,11,1,154.3
359.92,29.9,15,5,566.26
98.72,24.51,7,6,165.74
82.01,18.65,19,6,217.11
82.28,9.53,8,3,242.81
368.41,18.9,19,0,962.23
302.69,16.05,12,4,734.05
240.15,13.07,11,3,433.55
167.89,4.36,17,5,369.36
395.97,26.65,13,6,649.02
182.68,13.77,9,6,404.54
369.3,6.24,9,6,814.5
203.22,11.35,16,5,338.57
175.86,12.72,8,6,389.56
213.58,24.91,19,2,578.51
142.61,22.14,9,5,345.87
338.95,23.19,16,4,827.84
231.2,0.83,7,3,460.26
112.17,12.78,11,4,273.6
405.81,14.7,18,1,1064.52
178.91,1.07,11,6,285.21
249.16,8.16,18,1,662.31
408.85,22.93,17,0,1071.77
284.66,4.54,13,0,522.33
61.44,16.29,10,1,136.03
423.53,6.85,9,5,910.55
286.19,0.86,7,4,695.78
157.36,7.62,18,1,425.86
71.28,29.29,14,0,164.34
359.37,24.15,19,1,954.1
282.83,28.81,9,5,644.49
244.72,14.89,19,1,649.6
403.31,3.74,8,4,1343.14
356.98,16.66,17,3,925.13
76.74,13.9,10,5,147.94
147.16,25.41,9,0,423.99
119.34,3.39,19,4,418.96
337.34,14.9,7,1,630.12
24.75,4.93,9,1,77.77
260.75,10.08,18,3,696.87
345.48,22.25,8,0,913.84
395.78,14.54,14,0,754.09
160.52,11.59,12,2,300.95
371.35,12.14,15,0,685.72
58.68,14.05,14,3,129.96
382.44,23.66,16,6,614.4
66.1,26.82,9,2,204.19
184.81,28.68,11,2,353.27
360.81,23.71,13,1,685.13
75.96,9.8,11,1,163.84
110.87,20.8,14,0,215.8
327.79,13.41,18,2,869.97
326.82,8.01,11,1,618.98
292.1,25.31,7,3,554.78
315.34,1.63,11,1,584.22
248.8,27.1,10,5,410.47
120.79,14.11,12,5,194.94
162.11,19.3,9,1,443.33
89.9,19.95,17,2,239.99
409.72,26.91,11,6,659.82
266.69,19.28,8,6,584.96
186.37,18.61,17,2,518.71
213.28,2.47,12,4,516.88
426.8,15.79,19,6,939.33
77.47,4.93,18,5,180.45
267.94,22.25,12,3,505.54
232.59,15.61,11,2,455.65
279.04,20.57,12,0,502.68
17.97,1.73,17,5,70.14
393.73,3.0,13,3,728.59
420.13,21.63,18,3,1082.8
258.66,2.63,11,2,471.15
316.53,2.6,7,3,602.82
415.9,0.86,14,2,754.59
321.18,28.72,10,6,504.83
77.12,22.26,15,1,176.32
263.57,10.92,16,5,424.04
276.95,9.25,18,4,933.63
196.62,10.82,12,1,376.49
334.04,23.35,7,5,523.5
421.12,20.01,9,2,1107.24
417.25,5.96,9,5,925.76
208.37,5.64,16,6,339.27
59.82,3.4,18,2,177.74
443.33,19.98,18,1,1169.79
379.12,23.05,10,0,708.94
64.85,8.32,12,0,124.07
415.17,1.12,13,5,652.93
392.75,2.92,16,0,744.27
238.29,29.05,10,2,448.3
270.16,9.22,12,3,502.28
185.56,23.19,17,2,509.01
34.1,18.93,7,3,85.31
157.49,11.77,14,1,294.54
363.26,6.57,13,4,885.02
12.04,4.08,17,3,77.4
156.74,18.64,17,0,430.99
185.19,23.35,15,2,350.98
246.45,19.5,9,1,640.21
414.74,16.14,8,0,1080.02
162.39,1.74,7,1,319.21
162.66,29.07,9,4,591.38
334.5,24.06,11,6,534.74
208.98,9.14,17,2,548.13
108.83,29.41,8,5,257.54
209.07,18.26,18,2,568.99
71.98,17.68,9,4,288.33
87.61,22.57,10,2,168.53
229.28,24.45,13,5,389.84
194.33,19.87,19,3,530.36
412.53,4.28,9,1,1077.57
169.45,10.48,15,5,263.04
265.46,27.88,14,0,493.11
288.2,7.13,10,4,697.03
15.76,11.48,19,3,73.78
301.96,13.25,7,0,583.12
88.34,13.46,7,0,187.8
432.87,18.58,7,4,1042.07
75.41,28.32,7,3,154.63
192.43,7.6,14,6,322.7
47.55,4.08,9,0,134.03
448.62,6.33,12,0,841.97
230.97,26.66,9,3,618.86
271.97,19.55,17,2,735.96
39.51,8.93,11,0,97.37
339.98,24.57,19,1,893.58
102.36,25.91,19,3,291.89
405.14,25.47,13,0,753.58
100.26,27.61,8,4,385.16
93.9,7.94,12,5,160.56
26.08,22.77,19,1,96.72
217.71,14.09,12,5,350.18
258.53,25.34,17,5,587.48
38.91,21.99,9,0,113.16
351.23,23.41,12,1,663.5
209.45,19.86,16,1,392.14
240.73,5.73,16,2,439.65
203.94,16.58,11,5,314.95
186.34,29.55,18,1,493.32
256.24,28.15,8,2,672.88
